Volatility 3 Framework 2.8.0

PID	Process	Base	Size	Name	Path	LoadTime	File output

596	smss.exe	0x48580000	0xf000	smss.exe	\SystemRoot\System32\smss.exe	N/A	Disabled
596	smss.exe	0x7c900000	0xb2000	-	-	N/A	Disabled
668	csrss.exe	0x4a680000	0x5000	csrss.exe	\??\C:\WINDOWS\system32\csrss.exe	N/A	Disabled
668	csrss.exe	0x7c900000	0xb2000	-	-	N/A	Disabled
668	csrss.exe	0x75b40000	0xb000	CSRSRV.dll	C:\WINDOWS\system32\CSRSRV.dll	N/A	Disabled
668	csrss.exe	0x75b50000	0x10000	basesrv.dll	C:\WINDOWS\system32\basesrv.dll	N/A	Disabled
668	csrss.exe	0x75b60000	0x4b000	winsrv.dll	C:\WINDOWS\system32\winsrv.dll	N/A	Disabled
668	csrss.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
668	csrss.exe	0x7c800000	0xf6000	KERNEL32.dll	C:\WINDOWS\system32\KERNEL32.dll	N/A	Disabled
668	csrss.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
668	csrss.exe	0x7e720000	0xb0000	sxs.dll	C:\WINDOWS\system32\sxs.dll	N/A	Disabled
668	csrss.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
668	csrss.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
668	csrss.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
692	winlogon.exe	0x1000000	0x81000	winlogon.exe	\??\C:\WINDOWS\system32\winlogon.exe	N/A	Disabled
692	winlogon.exe	0x7c900000	0xb2000	-	-	N/A	Disabled
692	winlogon.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
692	winlogon.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
692	winlogon.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
692	winlogon.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
692	winlogon.exe	0x776c0000	0x12000	AUTHZ.dll	C:\WINDOWS\system32\AUTHZ.dll	N/A	Disabled
692	winlogon.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
692	winlogon.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
692	winlogon.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
692	winlogon.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
692	winlogon.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
692	winlogon.exe	0x75940000	0x8000	NDdeApi.dll	C:\WINDOWS\system32\NDdeApi.dll	N/A	Disabled
692	winlogon.exe	0x75930000	0xa000	PROFMAP.dll	C:\WINDOWS\system32\PROFMAP.dll	N/A	Disabled
692	winlogon.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
692	winlogon.exe	0x769c0000	0xb4000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
692	winlogon.exe	0x76bf0000	0xb000	PSAPI.DLL	C:\WINDOWS\system32\PSAPI.DLL	N/A	Disabled
692	winlogon.exe	0x76bc0000	0xf000	REGAPI.dll	C:\WINDOWS\system32\REGAPI.dll	N/A	Disabled
692	winlogon.exe	0x77920000	0xf3000	SETUPAPI.dll	C:\WINDOWS\system32\SETUPAPI.dll	N/A	Disabled
692	winlogon.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
692	winlogon.exe	0x76360000	0x10000	WINSTA.dll	C:\WINDOWS\system32\WINSTA.dll	N/A	Disabled
692	winlogon.exe	0x76c30000	0x2e000	WINTRUST.dll	C:\WINDOWS\system32\WINTRUST.dll	N/A	Disabled
692	winlogon.exe	0x76c90000	0x28000	IMAGEHLP.dll	C:\WINDOWS\system32\IMAGEHLP.dll	N/A	Disabled
692	winlogon.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
692	winlogon.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
692	winlogon.exe	0x75970000	0xf8000	MSGINA.dll	C:\WINDOWS\system32\MSGINA.dll	N/A	Disabled
692	winlogon.exe	0x5d090000	0x9a000	COMCTL32.dll	C:\WINDOWS\system32\COMCTL32.dll	N/A	Disabled
692	winlogon.exe	0x74320000	0x3d000	ODBC32.dll	C:\WINDOWS\system32\ODBC32.dll	N/A	Disabled
692	winlogon.exe	0x763b0000	0x49000	comdlg32.dll	C:\WINDOWS\system32\comdlg32.dll	N/A	Disabled
692	winlogon.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
692	winlogon.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
692	winlogon.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
692	winlogon.exe	0x930000	0x17000	odbcint.dll	C:\WINDOWS\system32\odbcint.dll	N/A	Disabled
692	winlogon.exe	0x776e0000	0x23000	SHSVCS.dll	C:\WINDOWS\system32\SHSVCS.dll	N/A	Disabled
692	winlogon.exe	0x76bb0000	0x5000	sfc.dll	C:\WINDOWS\system32\sfc.dll	N/A	Disabled
692	winlogon.exe	0x76c60000	0x2a000	sfc_os.dll	C:\WINDOWS\system32\sfc_os.dll	N/A	Disabled
692	winlogon.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
692	winlogon.exe	0x77b40000	0x22000	Apphelp.dll	C:\WINDOWS\system32\Apphelp.dll	N/A	Disabled
692	winlogon.exe	0x723d0000	0x1c000	WINSCARD.DLL	C:\WINDOWS\system32\WINSCARD.DLL	N/A	Disabled
692	winlogon.exe	0x76f50000	0x8000	WTSAPI32.dll	C:\WINDOWS\system32\WTSAPI32.dll	N/A	Disabled
692	winlogon.exe	0x7e720000	0xb0000	sxs.dll	C:\WINDOWS\system32\sxs.dll	N/A	Disabled
692	winlogon.exe	0x5ad70000	0x38000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	N/A	Disabled
692	winlogon.exe	0x76b40000	0x2d000	WINMM.dll	C:\WINDOWS\system32\WINMM.dll	N/A	Disabled
692	winlogon.exe	0x76600000	0x1d000	cscdll.dll	C:\WINDOWS\system32\cscdll.dll	N/A	Disabled
692	winlogon.exe	0x47020000	0x8000	dimsntfy.dll	C:\WINDOWS\System32\dimsntfy.dll	N/A	Disabled
692	winlogon.exe	0x75950000	0x1a000	WlNotify.dll	C:\WINDOWS\system32\WlNotify.dll	N/A	Disabled
692	winlogon.exe	0x71b20000	0x12000	MPR.dll	C:\WINDOWS\system32\MPR.dll	N/A	Disabled
692	winlogon.exe	0x73000000	0x26000	WINSPOOL.DRV	C:\WINDOWS\system32\WINSPOOL.DRV	N/A	Disabled
692	winlogon.exe	0x68000000	0x36000	rsaenh.dll	C:\WINDOWS\system32\rsaenh.dll	N/A	Disabled
692	winlogon.exe	0x1350000	0x3c000	WgaLogon.dll	C:\WINDOWS\system32\WgaLogon.dll	N/A	Disabled
692	winlogon.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
692	winlogon.exe	0x77690000	0x21000	NTMARTA.DLL	C:\WINDOWS\system32\NTMARTA.DLL	N/A	Disabled
692	winlogon.exe	0x71bf0000	0x13000	SAMLIB.dll	C:\WINDOWS\system32\SAMLIB.dll	N/A	Disabled
692	winlogon.exe	0x76f60000	0x2c000	WLDAP32.dll	C:\WINDOWS\system32\WLDAP32.dll	N/A	Disabled
692	winlogon.exe	0x76fd0000	0x7f000	CLBCATQ.DLL	C:\WINDOWS\system32\CLBCATQ.DLL	N/A	Disabled
692	winlogon.exe	0x77050000	0xc5000	COMRes.dll	C:\WINDOWS\system32\COMRes.dll	N/A	Disabled
692	winlogon.exe	0x77a20000	0x54000	cscui.dll	C:\WINDOWS\system32\cscui.dll	N/A	Disabled
692	winlogon.exe	0x77c70000	0x25000	msv1_0.dll	C:\WINDOWS\system32\msv1_0.dll	N/A	Disabled
692	winlogon.exe	0x76790000	0xc000	cryptdll.dll	C:\WINDOWS\system32\cryptdll.dll	N/A	Disabled
692	winlogon.exe	0x76d60000	0x19000	iphlpapi.dll	C:\WINDOWS\system32\iphlpapi.dll	N/A	Disabled
692	winlogon.exe	0x76d40000	0x18000	MPRAPI.dll	C:\WINDOWS\system32\MPRAPI.dll	N/A	Disabled
692	winlogon.exe	0x77cc0000	0x32000	ACTIVEDS.dll	C:\WINDOWS\system32\ACTIVEDS.dll	N/A	Disabled
692	winlogon.exe	0x76e10000	0x25000	adsldpc.dll	C:\WINDOWS\system32\adsldpc.dll	N/A	Disabled
692	winlogon.exe	0x76b20000	0x11000	ATL.DLL	C:\WINDOWS\system32\ATL.DLL	N/A	Disabled
692	winlogon.exe	0x76e80000	0xe000	rtutils.dll	C:\WINDOWS\system32\rtutils.dll	N/A	Disabled
692	winlogon.exe	0x15e0000	0x2c5000	xpsp2res.dll	C:\WINDOWS\system32\xpsp2res.dll	N/A	Disabled
692	winlogon.exe	0x72d20000	0x9000	wdmaud.drv	C:\WINDOWS\system32\wdmaud.drv	N/A	Disabled
692	winlogon.exe	0x72d10000	0x8000	msacm32.drv	C:\WINDOWS\system32\msacm32.drv	N/A	Disabled
692	winlogon.exe	0x77be0000	0x15000	MSACM32.dll	C:\WINDOWS\system32\MSACM32.dll	N/A	Disabled
692	winlogon.exe	0x77bd0000	0x7000	midimap.dll	C:\WINDOWS\system32\midimap.dll	N/A	Disabled
692	winlogon.exe	0x74ef0000	0x8000	wbemprox.dll	C:\WINDOWS\system32\wbem\wbemprox.dll	N/A	Disabled
692	winlogon.exe	0x75290000	0x37000	wbemcomn.dll	C:\WINDOWS\system32\wbem\wbemcomn.dll	N/A	Disabled
692	winlogon.exe	0x74ed0000	0xe000	wbemsvc.dll	C:\WINDOWS\system32\wbem\wbemsvc.dll	N/A	Disabled
692	winlogon.exe	0x75690000	0x76000	fastprox.dll	C:\WINDOWS\system32\wbem\fastprox.dll	N/A	Disabled
692	winlogon.exe	0x76080000	0x65000	MSVCP60.dll	C:\WINDOWS\system32\MSVCP60.dll	N/A	Disabled
692	winlogon.exe	0x767a0000	0x13000	NTDSAPI.dll	C:\WINDOWS\system32\NTDSAPI.dll	N/A	Disabled
692	winlogon.exe	0x76f20000	0x27000	DNSAPI.dll	C:\WINDOWS\system32\DNSAPI.dll	N/A	Disabled
692	winlogon.exe	0x74980000	0x114000	msxml3.dll	C:\WINDOWS\system32\msxml3.dll	N/A	Disabled
744	services.exe	0x1000000	0x1d000	services.exe	C:\WINDOWS\system32\services.exe	N/A	Disabled
744	services.exe	0x7c900000	0xb2000	-	-	N/A	Disabled
744	services.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
744	services.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
744	services.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
744	services.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
744	services.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
744	services.exe	0x5f770000	0xc000	NCObjAPI.DLL	C:\WINDOWS\system32\NCObjAPI.DLL	N/A	Disabled
744	services.exe	0x76080000	0x65000	MSVCP60.dll	C:\WINDOWS\system32\MSVCP60.dll	N/A	Disabled
744	services.exe	0x7dbd0000	0x51000	SCESRV.dll	C:\WINDOWS\system32\SCESRV.dll	N/A	Disabled
744	services.exe	0x776c0000	0x12000	AUTHZ.dll	C:\WINDOWS\system32\AUTHZ.dll	N/A	Disabled
744	services.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
744	services.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
744	services.exe	0x769c0000	0xb4000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
744	services.exe	0x7dba0000	0x21000	umpnpmgr.dll	C:\WINDOWS\system32\umpnpmgr.dll	N/A	Disabled
744	services.exe	0x76360000	0x10000	WINSTA.dll	C:\WINDOWS\system32\WINSTA.dll	N/A	Disabled
744	services.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
744	services.exe	0x5cb70000	0x26000	ShimEng.dll	C:\WINDOWS\system32\ShimEng.dll	N/A	Disabled
744	services.exe	0x47260000	0xf000	AcAdProc.dll	C:\WINDOWS\AppPatch\AcAdProc.dll	N/A	Disabled
744	services.exe	0x77b40000	0x22000	Apphelp.dll	C:\WINDOWS\system32\Apphelp.dll	N/A	Disabled
744	services.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
744	services.exe	0x77b70000	0x11000	eventlog.dll	C:\WINDOWS\system32\eventlog.dll	N/A	Disabled
744	services.exe	0x76bf0000	0xb000	PSAPI.DLL	C:\WINDOWS\system32\PSAPI.DLL	N/A	Disabled
744	services.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
744	services.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
744	services.exe	0x76f50000	0x8000	wtsapi32.dll	C:\WINDOWS\system32\wtsapi32.dll	N/A	Disabled
756	lsass.exe	0x1000000	0x6000	lsass.exe	C:\WINDOWS\system32\lsass.exe	N/A	Disabled
756	lsass.exe	0x7c900000	0xb2000	-	-	N/A	Disabled
756	lsass.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
756	lsass.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
756	lsass.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
756	lsass.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
756	lsass.exe	0x75730000	0xb5000	LSASRV.dll	C:\WINDOWS\system32\LSASRV.dll	N/A	Disabled
756	lsass.exe	0x71b20000	0x12000	MPR.dll	C:\WINDOWS\system32\MPR.dll	N/A	Disabled
756	lsass.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
756	lsass.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
756	lsass.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
756	lsass.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
756	lsass.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
756	lsass.exe	0x767a0000	0x13000	NTDSAPI.dll	C:\WINDOWS\system32\NTDSAPI.dll	N/A	Disabled
756	lsass.exe	0x76f20000	0x27000	DNSAPI.dll	C:\WINDOWS\system32\DNSAPI.dll	N/A	Disabled
756	lsass.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
756	lsass.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
756	lsass.exe	0x76f60000	0x2c000	WLDAP32.dll	C:\WINDOWS\system32\WLDAP32.dll	N/A	Disabled
756	lsass.exe	0x71bf0000	0x13000	SAMLIB.dll	C:\WINDOWS\system32\SAMLIB.dll	N/A	Disabled
756	lsass.exe	0x74440000	0x6a000	SAMSRV.dll	C:\WINDOWS\system32\SAMSRV.dll	N/A	Disabled
756	lsass.exe	0x76790000	0xc000	cryptdll.dll	C:\WINDOWS\system32\cryptdll.dll	N/A	Disabled
756	lsass.exe	0x5cb70000	0x26000	ShimEng.dll	C:\WINDOWS\system32\ShimEng.dll	N/A	Disabled
756	lsass.exe	0x6f880000	0x1ca000	AcGenral.DLL	C:\WINDOWS\AppPatch\AcGenral.DLL	N/A	Disabled
756	lsass.exe	0x76b40000	0x2d000	WINMM.dll	C:\WINDOWS\system32\WINMM.dll	N/A	Disabled
756	lsass.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
756	lsass.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
756	lsass.exe	0x77be0000	0x15000	MSACM32.dll	C:\WINDOWS\system32\MSACM32.dll	N/A	Disabled
756	lsass.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
756	lsass.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
756	lsass.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
756	lsass.exe	0x769c0000	0xb4000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
756	lsass.exe	0x5ad70000	0x38000	UxTheme.dll	C:\WINDOWS\system32\UxTheme.dll	N/A	Disabled
756	lsass.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
756	lsass.exe	0x5d090000	0x9a000	comctl32.dll	C:\WINDOWS\system32\comctl32.dll	N/A	Disabled
756	lsass.exe	0x4d200000	0xe000	msprivs.dll	C:\WINDOWS\system32\msprivs.dll	N/A	Disabled
756	lsass.exe	0x71cf0000	0x4c000	kerberos.dll	C:\WINDOWS\system32\kerberos.dll	N/A	Disabled
756	lsass.exe	0x77c70000	0x25000	msv1_0.dll	C:\WINDOWS\system32\msv1_0.dll	N/A	Disabled
756	lsass.exe	0x76d60000	0x19000	iphlpapi.dll	C:\WINDOWS\system32\iphlpapi.dll	N/A	Disabled
756	lsass.exe	0x744b0000	0x65000	netlogon.dll	C:\WINDOWS\system32\netlogon.dll	N/A	Disabled
756	lsass.exe	0x767c0000	0x2c000	w32time.dll	C:\WINDOWS\system32\w32time.dll	N/A	Disabled
756	lsass.exe	0x76080000	0x65000	MSVCP60.dll	C:\WINDOWS\system32\MSVCP60.dll	N/A	Disabled
756	lsass.exe	0x767f0000	0x28000	schannel.dll	C:\WINDOWS\system32\schannel.dll	N/A	Disabled
756	lsass.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
756	lsass.exe	0x7dfc0000	0x11000	wdigest.dll	C:\WINDOWS\system32\wdigest.dll	N/A	Disabled
756	lsass.exe	0x68000000	0x36000	rsaenh.dll	C:\WINDOWS\system32\rsaenh.dll	N/A	Disabled
756	lsass.exe	0x74410000	0x2f000	scecli.dll	C:\WINDOWS\system32\scecli.dll	N/A	Disabled
756	lsass.exe	0x77920000	0xf3000	SETUPAPI.dll	C:\WINDOWS\system32\SETUPAPI.dll	N/A	Disabled
756	lsass.exe	0x743e0000	0x2f000	ipsecsvc.dll	C:\WINDOWS\system32\ipsecsvc.dll	N/A	Disabled
756	lsass.exe	0x776c0000	0x12000	AUTHZ.dll	C:\WINDOWS\system32\AUTHZ.dll	N/A	Disabled
756	lsass.exe	0x75d90000	0xd0000	oakley.DLL	C:\WINDOWS\system32\oakley.DLL	N/A	Disabled
756	lsass.exe	0x74370000	0xb000	WINIPSEC.DLL	C:\WINDOWS\system32\WINIPSEC.DLL	N/A	Disabled
756	lsass.exe	0x743a0000	0xb000	pstorsvc.dll	C:\WINDOWS\system32\pstorsvc.dll	N/A	Disabled
756	lsass.exe	0x71a50000	0x3f000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	N/A	Disabled
756	lsass.exe	0x662b0000	0x58000	hnetcfg.dll	C:\WINDOWS\system32\hnetcfg.dll	N/A	Disabled
756	lsass.exe	0x71a90000	0x8000	wshtcpip.dll	C:\WINDOWS\System32\wshtcpip.dll	N/A	Disabled
756	lsass.exe	0x743c0000	0x1b000	psbase.dll	C:\WINDOWS\system32\psbase.dll	N/A	Disabled
756	lsass.exe	0x68100000	0x26000	dssenh.dll	C:\WINDOWS\system32\dssenh.dll	N/A	Disabled
756	lsass.exe	0x1010000	0x2c5000	xpsp2res.dll	C:\WINDOWS\system32\xpsp2res.dll	N/A	Disabled
912	svchost.exe	0x1000000	0x6000	svchost.exe	C:\WINDOWS\system32\svchost.exe	N/A	Disabled
912	svchost.exe	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
912	svchost.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
912	svchost.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
912	svchost.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
912	svchost.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
912	svchost.exe	0x5cb70000	0x26000	ShimEng.dll	C:\WINDOWS\system32\ShimEng.dll	N/A	Disabled
912	svchost.exe	0x6f880000	0x1ca000	AcGenral.DLL	C:\WINDOWS\AppPatch\AcGenral.DLL	N/A	Disabled
912	svchost.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
912	svchost.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
912	svchost.exe	0x76b40000	0x2d000	WINMM.dll	C:\WINDOWS\system32\WINMM.dll	N/A	Disabled
912	svchost.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
912	svchost.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
912	svchost.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
912	svchost.exe	0x77be0000	0x15000	MSACM32.dll	C:\WINDOWS\system32\MSACM32.dll	N/A	Disabled
912	svchost.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
912	svchost.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
912	svchost.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
912	svchost.exe	0x769c0000	0xb4000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
912	svchost.exe	0x5ad70000	0x38000	UxTheme.dll	C:\WINDOWS\system32\UxTheme.dll	N/A	Disabled
912	svchost.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
912	svchost.exe	0x5d090000	0x9a000	comctl32.dll	C:\WINDOWS\system32\comctl32.dll	N/A	Disabled
912	svchost.exe	0x77690000	0x21000	NTMARTA.DLL	C:\WINDOWS\system32\NTMARTA.DLL	N/A	Disabled
912	svchost.exe	0x71bf0000	0x13000	SAMLIB.dll	C:\WINDOWS\system32\SAMLIB.dll	N/A	Disabled
912	svchost.exe	0x76f60000	0x2c000	WLDAP32.dll	C:\WINDOWS\system32\WLDAP32.dll	N/A	Disabled
912	svchost.exe	0x76a80000	0x64000	rpcss.dll	c:\windows\system32\rpcss.dll	N/A	Disabled
912	svchost.exe	0x71ab0000	0x17000	WS2_32.dll	c:\windows\system32\WS2_32.dll	N/A	Disabled
912	svchost.exe	0x71aa0000	0x8000	WS2HELP.dll	c:\windows\system32\WS2HELP.dll	N/A	Disabled
912	svchost.exe	0x670000	0x2c5000	xpsp2res.dll	C:\WINDOWS\system32\xpsp2res.dll	N/A	Disabled
912	svchost.exe	0x76fd0000	0x7f000	CLBCATQ.DLL	C:\WINDOWS\system32\CLBCATQ.DLL	N/A	Disabled
912	svchost.exe	0x77050000	0xc5000	COMRes.dll	C:\WINDOWS\system32\COMRes.dll	N/A	Disabled
912	svchost.exe	0x760f0000	0x53000	termsrv.dll	c:\windows\system32\termsrv.dll	N/A	Disabled
912	svchost.exe	0x74f70000	0x6000	ICAAPI.dll	c:\windows\system32\ICAAPI.dll	N/A	Disabled
912	svchost.exe	0x77920000	0xf3000	SETUPAPI.dll	c:\windows\system32\SETUPAPI.dll	N/A	Disabled
912	svchost.exe	0x76c30000	0x2e000	WINTRUST.dll	C:\WINDOWS\system32\WINTRUST.dll	N/A	Disabled
912	svchost.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
912	svchost.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
912	svchost.exe	0x76c90000	0x28000	IMAGEHLP.dll	C:\WINDOWS\system32\IMAGEHLP.dll	N/A	Disabled
912	svchost.exe	0x776c0000	0x12000	AUTHZ.dll	c:\windows\system32\AUTHZ.dll	N/A	Disabled
912	svchost.exe	0x75110000	0x1f000	mstlsapi.dll	c:\windows\system32\mstlsapi.dll	N/A	Disabled
912	svchost.exe	0x77cc0000	0x32000	ACTIVEDS.dll	c:\windows\system32\ACTIVEDS.dll	N/A	Disabled
912	svchost.exe	0x76e10000	0x25000	adsldpc.dll	c:\windows\system32\adsldpc.dll	N/A	Disabled
912	svchost.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
912	svchost.exe	0x76b20000	0x11000	ATL.DLL	c:\windows\system32\ATL.DLL	N/A	Disabled
912	svchost.exe	0x76bc0000	0xf000	REGAPI.dll	C:\WINDOWS\system32\REGAPI.dll	N/A	Disabled
912	svchost.exe	0x68000000	0x36000	rsaenh.dll	C:\WINDOWS\system32\rsaenh.dll	N/A	Disabled
912	svchost.exe	0x77b40000	0x22000	Apphelp.dll	C:\WINDOWS\system32\Apphelp.dll	N/A	Disabled
992	svchost.exe	0x1000000	0x6000	svchost.exe	C:\WINDOWS\system32\svchost.exe	N/A	Disabled
992	svchost.exe	0x7c900000	0xb2000	-	-	N/A	Disabled
992	svchost.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
